relative_path	type	mode	size	classification
sessions/2026/07/03/rollout-2026-07-03T16-42-22-019f29ee-c867-7b71-ae17-6441ee0cd5a1.jsonl	f	664	257829	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-43-10-019f29ef-84cf-7303-9624-7aeebbb8c15d.jsonl	f	664	264808	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-43-58-019f29f0-4105-7bd0-a4e0-66a25bee600f.jsonl	f	664	270303	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-44-50-019f29f1-0995-7503-a4c7-0d2842a260a4.jsonl	f	664	270409	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-45-46-019f29f1-e679-75f3-b316-e9aa699bc20c.jsonl	f	664	252931	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-46-33-019f29f2-9a9b-7e82-a76b-9953dc333f7f.jsonl	f	664	265508	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-47-24-019f29f3-6391-7d40-9476-496c623afd3a.jsonl	f	664	257636	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-48-17-019f29f4-3485-7e13-b2a2-51b47b3c80fb.jsonl	f	664	268259	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-49-10-019f29f5-0159-77a2-a0ec-0d751a838d4f.jsonl	f	664	252014	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-49-56-019f29f5-b5c8-7311-9511-03176d8e0396.jsonl	f	664	266942	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-50-51-019f29f6-8ae4-75c1-bf1e-dbbed8c2b83b.jsonl	f	664	262369	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-51-36-019f29f7-3b2c-7d70-81de-6029b9aea3d3.jsonl	f	664	262812	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-51-50-019f29f7-7228-7a01-89be-929b8e374452.jsonl	f	664	22763434	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-52-28-019f29f8-082e-7e73-b89e-9aa713e2e300.jsonl	f	664	256163	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-53-17-019f29f8-c4fe-7642-9b98-b59d9c3d543d.jsonl	f	664	263320	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-54-06-019f29f9-8572-7db1-8f85-1bb738411d7d.jsonl	f	664	66782	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T17-00-15-019f29ff-2943-74e3-8a1c-95bb6c7544e7.jsonl	f	664	23497384	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T18-02-34-019f2a38-3561-74c1-8bcf-9eada498accb.jsonl	f	664	6439669	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T18-44-09-019f2a5e-46f1-7e63-98ed-5beadcc8a128.jsonl	f	664	621319	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T18-44-14-019f2a5e-5a95-7913-b270-2190db50a362.jsonl	f	664	762043	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T18-44-19-019f2a5e-6e03-76e0-8201-00714bbcf033.jsonl	f	664	796986	log_deferred_plan_only
sessions/2026/07/04	d	775	12288	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T17-29-35-019f2f40-5e84-7ee3-965e-93cec3e0e51c.jsonl	f	664	4994777	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T17-32-09-019f2f42-b8b1-7ae3-90ec-ac6cd8d686e3.jsonl	f	664	4517088	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-01-48-019f2f5d-def1-7143-9374-a1cb13ddcf10.jsonl	f	664	765305	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-01-48-019f2f5d-df28-7993-b515-cae72117de73.jsonl	f	664	726836	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-541c-7911-a678-066f5db7d262.jsonl	f	664	778012	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-5427-7e50-8fa3-d93bcd146f66.jsonl	f	664	990477	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-543a-7ae0-89a4-38a48a274054.jsonl	f	664	545750	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-544b-72c1-836b-e864521d62c5.jsonl	f	664	595954	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-5462-7ef3-bdd7-3eea0b6f4ac1.jsonl	f	664	565200	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-5478-78c2-b3c9-5527559ff8d8.jsonl	f	664	579519	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-5493-7c03-b955-bf646f696b68.jsonl	f	664	992941	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-06-41-019f2f62-54ce-7d41-a5ad-b0664c8e5e15.jsonl	f	664	598846	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-07-43-019f2f63-4631-7540-8212-7a06c24cbe16.jsonl	f	664	524460	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6995-7750-9120-2b8bd3d24b24.jsonl	f	664	529711	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69a2-7053-9175-bb5c32361b80.jsonl	f	664	450859	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69a6-7711-bc1a-e96f0f896ec9.jsonl	f	664	451912	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69b9-71b1-921c-0d6934305cdd.jsonl	f	664	680613	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69bf-7601-9875-4aafd26e6cd0.jsonl	f	664	501720	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69e6-7100-a587-2b105e82d688.jsonl	f	664	396983	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-69f9-7f92-9956-b88cdf864467.jsonl	f	664	569344	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a0e-7541-a8d8-0eb1e1145853.jsonl	f	664	382008	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a18-77f2-82d7-c324c90b22f9.jsonl	f	664	710794	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a49-7cc2-9970-b5ea947ec519.jsonl	f	664	576398	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a59-7c32-a352-bb019f146e27.jsonl	f	664	574112	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a5e-72e3-bb1f-9488112145ab.jsonl	f	664	518474	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a79-7f22-8502-d22a860eab32.jsonl	f	664	719144	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a92-7d12-8a1c-b251eac08315.jsonl	f	664	721953	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6a95-7263-9dfa-77ed519171ce.jsonl	f	664	650576	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6ac2-7823-9746-37edce622e5a.jsonl	f	664	672185	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6b22-77b2-97ca-74b15c8fb799.jsonl	f	664	753786	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6b27-7471-91db-4711d95d0fdd.jsonl	f	664	546608	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6b71-7ac2-9382-3942610b9f56.jsonl	f	664	406937	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-36-019f2f6b-6bda-7de2-b928-33a239c1a71c.jsonl	f	664	689159	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-37-019f2f6b-6c3e-7c82-98fb-a3b0b9adbef8.jsonl	f	664	774176	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-37-019f2f6b-6cb7-7ba3-8867-0c5ee7add645.jsonl	f	664	867399	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-16-37-019f2f6b-6d36-74c1-9566-26fbb672131b.jsonl	f	664	710519	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4ab-7fe0-9048-9e1ea0dd6876.jsonl	f	664	864998	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4ac-7131-a396-c1416ee50588.jsonl	f	664	716112	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4be-7bf0-bd03-53013f1415e3.jsonl	f	664	510745	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4c3-73a2-adc6-2597641cb117.jsonl	f	664	481292	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4e2-7861-9d8c-93cf27c5e734.jsonl	f	664	573541	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d4eb-78c2-b852-1e28711388c9.jsonl	f	664	645385	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d505-7d11-bd1f-489a9c970de7.jsonl	f	664	649208	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d532-7d20-b3c5-f81e1f0bc024.jsonl	f	664	534440	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d547-74b2-8cdf-2904b9941b09.jsonl	f	664	509368	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d553-7ee0-8b5a-8d6b15bba5c8.jsonl	f	664	550232	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d592-7282-9d65-c545575d95e0.jsonl	f	664	640791	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d59b-7611-93c1-b9c8d7322f42.jsonl	f	664	488816	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d5a4-7bb2-b52b-1e20dcfb8b04.jsonl	f	664	531021	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d5da-7161-9ba3-5268b4142c5a.jsonl	f	664	588881	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d63e-7ea3-8309-e44b5d3398b4.jsonl	f	664	768278	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d6aa-7542-a711-fe1cd30dfd79.jsonl	f	664	498533	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-25-48-019f2f73-d70c-7e71-a52b-eea899349ea4.jsonl	f	664	452994	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T18-32-41-019f2f7a-22ac-7662-b197-d6b141848a8c.jsonl	f	664	527090	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T19-04-59-019f2f97-b53e-77b1-8f31-36b5b33bb248.jsonl	f	664	403500	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T19-11-10-019f2f9d-5f34-7840-a40e-eece679a754d.jsonl	f	664	415728	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-15-46-019f307d-4efa-7e22-b504-7551756438b8.jsonl	f	664	2473542	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-19-36-019f3080-d200-7f81-8fe8-2518e6c359f6.jsonl	f	664	9444352	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-28-41-019f3089-2323-73d1-9669-8afb281f32d1.jsonl	f	664	513719	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-35-47-019f308f-a2cb-70a0-966b-87b5a964738c.jsonl	f	664	438471	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-38-30-019f3092-1f76-7491-9932-c5787afc985a.jsonl	f	664	577392	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-44-09-019f3097-4d7b-7f01-ba06-da97f2e43bc1.jsonl	f	664	994280	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-51-17-019f309d-d496-79e2-9af1-160400c44d6c.jsonl	f	664	1127838	log_deferred_plan_only
sessions/2026/07/04/rollout-2026-07-04T23-59-42-019f30a5-8989-7e92-bb19-bf0108ccc2c1.jsonl	f	664	551257	log_deferred_plan_only
sessions/2026/07/05	d	775	4096	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-03-05-019f30a8-a12e-7c93-995d-2c6ef069033c.jsonl	f	664	565413	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-09-13-019f30ae-4006-7c73-91ef-1599120718df.jsonl	f	664	206651	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-10-06-019f30af-0e08-7d81-9e26-e89923b29a74.jsonl	f	664	1143390	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-22-03-019f30b9-fc80-7203-b35f-6c3bf01e8849.jsonl	f	664	179003	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-23-55-019f30bb-b449-7d91-9b5f-678e5739633f.jsonl	f	664	179786	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-24-50-019f30bc-8bf3-7ad3-bc50-9c947071ed87.jsonl	f	664	448554	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-29-07-019f30c0-76fc-7aa1-9a9b-2fc9b873cbd7.jsonl	f	664	167709	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-32-03-019f30c3-27c9-7032-97e6-b1cc17644353.jsonl	f	664	177190	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-32-49-019f30c3-d924-7140-9216-a8df0ed0d46b.jsonl	f	664	212055	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-34-23-019f30c5-47ef-7ee2-ab76-54fbbb64ee44.jsonl	f	664	556670	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-40-57-019f30cb-4afd-72d3-9e7f-b037ddc639e0.jsonl	f	664	315470	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-42-42-019f30cc-e6e2-76a3-9806-86a44cc5388f.jsonl	f	664	225631	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-44-50-019f30ce-d8a5-7bc0-bf3b-582711019967.jsonl	f	664	861822	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-49-48-019f30d3-6602-72b0-b028-41227f378367.jsonl	f	664	365607	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-53-06-019f30d6-6b20-7613-8ee1-45a523950cfc.jsonl	f	664	593061	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T00-59-19-019f30dc-1d6e-7c71-9dc6-1d7a309418eb.jsonl	f	664	447945	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T01-01-59-019f30de-8d76-7a73-a2a6-89b20be4da0b.jsonl	f	664	415640	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T01-05-05-019f30e1-639d-7512-8762-bb526469afa0.jsonl	f	664	455974	log_deferred_plan_only
sessions/2026/07/05/rollout-2026-07-05T01-08-48-019f30e4-ca4f-7170-92ea-4c476e7e2a27.jsonl	f	664	345678	log_deferred_plan_only
sessions/2026/07/06	d	775	4096	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T11-56-29-019f385c-20d5-76f3-8026-f6514aabb40e.jsonl	f	664	4985965	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T13-28-30-019f38b0-6009-7ef1-96a9-8a09e8dd48ea.jsonl	f	664	12397461	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T16-34-15-019f395a-6df3-79d0-b74c-5e9fce54cbde.jsonl	f	664	15504811	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T17-40-31-019f3997-18c7-7bd2-abaa-90a71646e280.jsonl	f	664	1081403	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T18-53-34-019f39d9-fa99-7e42-921d-5e5ad379547b.jsonl	f	664	5687755	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T20-37-14-019f3a38-e149-7a62-991f-23fcfdcf831b.jsonl	f	664	29217374	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T21-42-32-019f3a74-ac3a-7832-bac9-dd8b1a3cbc81.jsonl	f	664	12875962	log_deferred_plan_only
sessions/2026/07/06/rollout-2026-07-06T22-53-19-019f3ab5-78da-7db2-8277-3fbc6b660377.jsonl	f	664	224741	log_deferred_plan_only
sessions/2026/07/07	d	775	4096	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T05-47-07-019f3c30-5002-7dc2-979c-a9f0ec4bd03b.jsonl	f	664	5182352	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T06-05-15-019f3c40-eda4-7300-9826-24e7a3813796.jsonl	f	664	4004433	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T06-58-52-019f3c72-0409-7ca1-b6d7-129487207a9e.jsonl	f	664	876407	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T07-41-54-019f3c99-68e0-7983-8d88-f2237ece8fb4.jsonl	f	664	3873960	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T08-42-13-019f3cd0-a15e-7cd2-928f-c24f065ebb5e.jsonl	f	664	667089	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T09-01-06-019f3ce1-eac9-7023-a6fd-bf2e3414abb5.jsonl	f	664	778743	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T10-01-53-019f3d19-8f41-7dc3-a696-475f08b53734.jsonl	f	664	5468641	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T10-08-05-019f3d1f-3eba-7b13-9920-83a06cc20c4e.jsonl	f	664	740841	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T10-31-26-019f3d34-9fea-7e63-8168-50de33a7fc83.jsonl	f	664	912441	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T10-53-05-019f3d48-6f6c-7060-8d88-fb9d7e3bd382.jsonl	f	664	648260	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T11-11-22-019f3d59-2da1-7443-af3b-43132aab5e5d.jsonl	f	664	764874	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T11-30-24-019f3d6a-990a-7be1-819c-1e3100a67106.jsonl	f	664	731504	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T11-49-11-019f3d7b-ce48-76b2-9736-d3dc69db214e.jsonl	f	664	605447	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-11-48-019f3d90-808e-74a2-b9f9-e6c42c4b2be4.jsonl	f	664	691934	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-16-45-019f3d95-0b76-7580-bf71-7aa24566ff01.jsonl	f	664	2143964	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-44-11-019f3dae-26a0-75c1-831e-550c913afe91.jsonl	f	664	7064148	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-56-33-019f3db9-7b98-76e2-b0cc-0b41236b9fca.jsonl	f	664	169788	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-57-59-019f3dba-ca9d-7153-aa80-34fa77659734.jsonl	f	664	1254533	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T12-58-04-019f3dba-dc61-7c93-b495-9054de1e28f6.jsonl	f	664	1288120	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T13-01-23-019f3dbd-e69b-7891-83ee-851572bf76cc.jsonl	f	664	166687	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T13-03-54-019f3dc0-33ee-7ca3-a5e7-6ed0eb08cbc6.jsonl	f	664	259457	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T13-09-42-019f3dc5-82bc-7730-a8f1-17cd5af896b3.jsonl	f	664	168709	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T13-44-12-019f3de5-1b6d-7ef2-9ee4-2ef170560f02.jsonl	f	664	118774	log_deferred_plan_only
sessions/2026/07/07/rollout-2026-07-07T13-48-29-019f3de9-0532-7c93-bb0a-2af7351152f2.jsonl	f	664	2665524	log_deferred_plan_only
shell_snapshots	d	775	4096	log_deferred_plan_only
shell_snapshots/019f38b0-6009-7ef1-96a9-8a09e8dd48ea.1783380318504037965.sh	f	664	6923	log_deferred_plan_only
shell_snapshots/019f395a-6df3-79d0-b74c-5e9fce54cbde.1783373656016927599.sh	f	664	6916	log_deferred_plan_only
shell_snapshots/019f3997-18c7-7bd2-abaa-90a71646e280.1783377631772472429.sh	f	664	6376	log_deferred_plan_only
shell_snapshots/019f3c30-5002-7dc2-979c-a9f0ec4bd03b.1783421227491034917.sh	f	664	6328	log_deferred_plan_only
shell_snapshots/019f3c40-eda4-7300-9826-24e7a3813796.1783422316390991741.sh	f	664	6923	log_deferred_plan_only
shell_snapshots/019f3c99-68e0-7983-8d88-f2237ece8fb4.1783428115204902254.sh	f	664	6913	log_deferred_plan_only
shell_snapshots/019f3ce1-eac9-7023-a6fd-bf2e3414abb5.1783432866516203330.sh	f	664	9302	log_deferred_plan_only
shell_snapshots/019f3dae-26a0-75c1-831e-550c913afe91.1783446251528000730.sh	f	664	6913	log_deferred_plan_only
shell_snapshots/019f3de9-0532-7c93-bb0a-2af7351152f2.1783450109701763843.sh	f	664	6330	log_deferred_plan_only
skills	d	775	4096	copied_active_projection_and_private_local
skills/.system	d	775	4096	copied_active_projection_and_private_local
skills/.system/.codex-system-skills.marker	f	664	17	copied_active_projection_and_private_local
skills/.system/imagegen	d	775	4096	copied_active_projection_and_private_local
skills/.system/imagegen/LICENSE.txt	f	664	10776	copied_active_projection_and_private_local
skills/.system/imagegen/SKILL.md	f	664	24003	copied_active_projection_and_private_local
skills/.system/imagegen/agents	d	775	4096	copied_active_projection_and_private_local
skills/.system/imagegen/agents/openai.yaml	f	664	275	copied_active_projection_and_private_local
skills/.system/imagegen/assets	d	775	4096	copied_active_projection_and_private_local
skills/.system/imagegen/assets/imagegen-small.svg	f	664	2889	copied_active_projection_and_private_local
skills/.system/imagegen/assets/imagegen.png	f	664	1711	copied_active_projection_and_private_local
skills/.system/imagegen/references	d	775	4096	copied_active_projection_and_private_local
skills/.system/imagegen/references/cli.md	f	664	10188	copied_active_projection_and_private_local
skills/.system/imagegen/references/codex-network.md	f	664	1779	copied_active_projection_and_private_local
skills/.system/imagegen/references/image-api.md	f	664	6079	copied_active_projection_and_private_local
skills/.system/imagegen/references/prompting.md	f	664	9896	copied_active_projection_and_private_local
skills/.system/imagegen/references/sample-prompts.md	f	664	19239	copied_active_projection_and_private_local
skills/.system/imagegen/scripts	d	775	4096	copied_active_projection_and_private_local
skills/.system/imagegen/scripts/image_gen.py	f	664	34271	copied_active_projection_and_private_local
skills/.system/imagegen/scripts/remove_chroma_key.py	f	664	13836	copied_active_projection_and_private_local
skills/.system/openai-docs	d	775	4096	copied_active_projection_and_private_local
skills/.system/openai-docs/LICENSE.txt	f	664	10776	copied_active_projection_and_private_local
skills/.system/openai-docs/SKILL.md	f	664	18747	copied_active_projection_and_private_local
skills/.system/openai-docs/agents	d	775	4096	copied_active_projection_and_private_local
skills/.system/openai-docs/agents/openai.yaml	f	664	598	copied_active_projection_and_private_local
skills/.system/openai-docs/assets	d	775	4096	copied_active_projection_and_private_local
skills/.system/openai-docs/assets/openai-small.svg	f	664	1091	copied_active_projection_and_private_local
skills/.system/openai-docs/assets/openai.png	f	664	1429	copied_active_projection_and_private_local
skills/.system/openai-docs/references	d	775	4096	copied_active_projection_and_private_local
skills/.system/openai-docs/references/latest-model.md	f	664	2028	copied_active_projection_and_private_local
skills/.system/openai-docs/references/prompting-guide.md	f	664	14338	copied_active_projection_and_private_local
skills/.system/openai-docs/references/upgrade-guide.md	f	664	11308	copied_active_projection_and_private_local
skills/.system/openai-docs/scripts	d	775	4096	copied_active_projection_and_private_local
skills/.system/openai-docs/scripts/fetch-codex-manual.mjs	f	664	16085	copied_active_projection_and_private_local
skills/.system/openai-docs/scripts/resolve-latest-model-info.js	f	664	3463	copied_active_projection_and_private_local
skills/.system/plugin-creator	d	775	4096	copied_active_projection_and_private_local
skills/.system/plugin-creator/SKILL.md	f	664	11040	copied_active_projection_and_private_local
